0xFEBC92B, cscside
0x30E2545E, customgameovermusic
0xD0949919, return1
0xA02AC0B0, powervac
0xA5EAD0C6, frontendmain
0x5BE9D0D5, testfunction2
0x1676D81E, rotateandbobitem
0x72A96A5, spawnjumppad
0xF5FCE697, rotateinf
0x914B7990, rotateinffast
0x618ECABB, getxpmultiplier
0xED00CE88, selfvars
0xBF1CE1D3, forceboxes
0xC6A45AF5, forceweapon
0x690441B9, notifyroundend
0xFD49D274, addzombies
0x7756F914, weaponsbox
0x91313AE5, weaponscheck
0xF6749D79, wonderboxs
0x7E98C0B1, boxcheck
0x1C5C48CB, killallzombieschecks
0x87D88034, killeverything
0x8FA3390A, sendrocket
0x673CDC82, specialzombie
0xDDE88029, botstuff
0x9DCA18E2, botcontrol
0x42A2040E, talkingtest
0xFAF7C5C1, setrandomorigin
0x7686AC1, gearup
0x2CE212B9, linktostuff
0x3B35ACCF, deletelogiclink
0x7FC84B1D, brutusspecialduck
0xF43F332A, spawnmodeltree
0xDEE2CF51, objectspecialduck
0x249835CB, maxzombies
0x9F8DBAB3, bo4getmap
0x3EA50C0D, bo4chaosmap
0x5CB0E184, bo4aethermap
0xC4B2B03F, bo4_addbotstogame
0xB854F35C, botremove
0xA2FF4B21, randomgun
0xB3525E5E, giveheroweapon
0x4FD30A42, printgunangles
0xDADB37A5, randomheroweapon
0xB710C6C9, itemsautopickup
0x3932BA19, floatingzombiesgravity
0xFCE80C13, powerupsreset
0x1C50460B, stopendgame
0xE942C237, bossfightreturnlogic
0x5B704029, returnblood
0xCFD0342F, resetbossfightvars
0x8775DCC9, stopfreeze
0x60DB1700, inventoryuichange
0xC07097F1, unfreeze
0xBD7C6404, addobjective
0xEF1AF073, addlinkedobjective
0x2C7FA560, checkdeathobjective
0xCF992442, checkdeathobjectivecustom
0xE4C72CD6, checkdeathobjectivecustomlevel
0x9EC4F40, systemvarsignore
0x372BCB3F, symbolcheckcomplete
0x4C70A709, getplanetzone
0x8A30FC80, getsparks
0xB57B3465, bo4neworigin
0x1106A6ED, bo4neworiginnoprint
0x3E84FA74, round_wait_override
0x96B8A767, frosttheshield
0x555C5669, movechest
0x4AC6AB01, moveperk
0xEB7F80DD, movepap
0xA2AD3104, power_on
0xD7B375F, pack_on
0xD4D6CC4A, get_current_zombie_count
0x325E3459, get_round_enemy_array
0x37CC5415, speedupzambs
0x190D41CD, debris_function
0xFA0C9B27, door_function
0xA5F38955, getboxes
0xDF45E5E1, remove_buildables
0xEBB4500F, disablegobbles
0xE438DE82, bo4originprint
0x6D0B6F2D, boxpricechange
0x8BB1E369, allweaponsinbox
0xCE79DCBB, wunderwaffeinboxandshit
0xFD3D0929, messagehud
0xEDD29818, followplayer
0x6BA7BC8E, checkmove
0x7781556B, getclosestvalidplayer
0x93EDF29E, aimtest
0xE638C8A3, aimassist
0xEB20A27D, player_can_see_me
0x16E14961, check_distance
0xA5DD3D78, registerpowerups
0xB1C35EF0, zombiefollowduck
0x7372815, followduck
0xF4A97728, custompappowerup
0xAADA5875, custombottlepowerup
0xD2D914B, gearuppower
0x196533B0, giveclientweapon
0xB24471BE, func_should_drop_custom
0x5F1A8713, addpowerupsnodetour
0x3FC51580, shoulddroppowerup
0x6B851552, customelecpower
0xC6A0B6A8, elecout
0xF6C9C6D8, customwolfpower
0x77830D2D, spawnluna
0x6807A0F2, lunatimeout
0x2FB8973E, deleteluna
0x1A43416D, customrefpower
0x4C4DA89B, customduckpowerup
0xDE4A56E1, burnout
0x73969193, customwidowzpowerup
0xF2C0B112, customweaponlogics
0x5492DA45, customstrafe
0x21672923, customstrafeupgraded
0x12844260, customkraken
0x7F7201FA, menu
0x9C9DF717, 8e880478-9016-469f-adb3-2b3edb3c7f2a
0x526F1E6D, foundplayer
0xCCDB982F, sepmenu
0x9272D068, a
0xE03AC6B6, f6a76d0a-9f9a-4aae-ad8c-22ff8331d981
0xA09E1630, 4103c73f-5a13-488c-8b91-580aed5ffcc2
0xFB8E881D, 3016feaa-e564-448e-8277-ab01d8009057
0x31A4BBD6, 338327dc-e75d-4eeb-bbe5-dcbce19c7ae9
0x74408125, player
0x958D83EE, d510836e-6659-4c3b-b10e-5b2edc543275
0x9B42093D, endon
0xF1CA5EF1, self
0x99E49F55, isdefined
0x9DE6AA7C, compiler
0xA5E703C4, ishost
0x3641C11C, undefined
0x9C3BDFFA, level
0x664F80FF, bo4nofalld
0x1B9AD799, pausezombies
0x7FDDD01E, forcingthehost
0x5273B572, players
0x991DA49F, playersetting
0x8E1F5A5F, autoverify
0xC61CE003, menustatus
0xBD3940B, getentitynumber
0x79B89FCF, false
0xAEBD513B, strtok
0x4A4C1D5B, int
0x8302B711, true
0x9840E965, da9bb7a4-48dd-4872-a1f8-ba6597348b37
0xFF4D9671, noclip
0x58ECE7D5, recoil
0x71574FBB, notarg
0x4A099A64, aimbot
0x16B44C78, telegun
0x4251C9C6, hideweapon
0xD2C4DBE0, personal_instakill
0xFB0F8B60, entgun
0x9362DFB2, getcurrentweapon
0x9C708156, zombiepos
0xC11E58A3, randomintrange
0x94C598C, plasmaloop2
0x8B1F1E28, debughuds
0xAC7AE1BF, inc
0x3F03C370, curs
0x403E643E, arry
0x343D44EC, adsbuttonpressed
0x159E1B60, usebuttonpressed
0x3242DF5A, jumpbuttonpressed
0x793E8F76, attackbuttonpressed
0xC571857E, name
0x9D6CE02A, func
0xD3FDDAAF, slider
0x661273A5, incslider
0x7267E1A9, input4
0x63A54424, input3
0x95E4A8A2, input2
0x892B0F2F, input1
0x15034E66, menu_ss
0x8E828E44, menu_s
0x8F2C1038, bool
0xE350EAC1, secondaryoffhandbuttonpressed
0x86842DFD, fragbuttonpressed
0x16131FB9, intincrement
0x446C40A1, meleebuttonpressed
0xD46AE1F6, function
0x209C562D, i1
0xA08FD616, i2
0x52D53AA2, i3
0x45709FD9, i4
0x67C3E47F, i5
0xE7896404, i6
0x5026CAD6, printsize
0xC9F3BA19, str
0xCE97EE60, text
0x2BAD76D3, numopts
0x28747C75, i
0x5DAD450C, start
0x64F3D643, shieldhudelemsettext
0xCACEAA7, verifycolor
0x85781C0A, linecolor
0x9E0E664A, title
0xF5E42CF4, titlebcolor
0x9C2EDA3E, titlecolor
0x4EB63B8A, gettime
0xEC951849, lastrefresh
0xB0EAD2F8, menu_b
0xF18A105E, selectedstrcolor
0xF1B8F7AF, strscolor
0xF5B5552C, notify
0x53E0F7A2, enableinvulnerability
0xC4C47E56, disableinvulnerability
0x6F75ADBA, originpos
0x8373F996, move_vector_scaled
0xEEE970B, move_vector
0xF96D8294, z_movement
0x8AA1F94E, v_movement
0xC4939F9D, top_vector
0xB9FE5C57, left_vector
0x4F2CBEDA, front_vector
0x1E2FB87, player_angles
0xB30B12AF, fly_speed
0x942000DE, ts
0x5726CFF0, unlink
0x86A206D3, originobj
0x16C816A0, delete
0x61F222E, iprintlnbold
0x8FD385A1, spawn
0x4975DD0E, origin
0x7085D850, angles
0xD7B4FA63, playerlinkto
0xA1B2403D, future_tp
0x8F725B5F, sprintbuttonpressed
0xED2C8382, getplayerangles
0x95B18032, anglestoforward
0xB7A48AB8, getnormalizedmovement
0x846EA967, stancebuttonpressed
0xF8E41330, vectorscale
0x3C60C590, givemaxammo
0x43DA1FEA, setweaponammoclip
0x98D06C26, clipsize
0xAE0872AF, linked
0xF6FEC75F, recoilentity
0xA775FF94, setperk
0xC72DEA74, unsetperk
0x6B66F156, setdvar
0x63C11607, setmovespeedscale
0x29B00A04, new_price
0xD279413D, getentarray
0x8196336F, get_array
0xB413418A, struct
0xD62B3494, zvar
0x32AB1CAA, value
0x6BF28324, zombie_vars
0xA394B2C4, entarray
0x7F954E66, 62e55906-7350-4f32-aa5f-f8941eee9f44
0x69DD0ACA, 3317459e-49c2-43b0-b23d-00e423d2a229
0xED11010E, 5eb1b598-823b-44b2-afa6-1c0fd38e11ac
0xDA8B2284, 405a8a27-f2c8-44f3-a906-35ce07143d9e
0x31C4C16D, ent
0x4BC3CF2E, 3dbddfc1-26bd-4f33-bc75-f06023eea2c3
0x47216A4D, e34a035d-b5c4-4733-b09b-3e2d4e1c3ad6
0x9A3524EC, f9dca05c-42d3-4c16-8a87-7fc697d48404
0x60B3339A, 70de0381-3902-4235-bad6-9b9d1fcfa5cd
0x2F70EE94, 807bf2d1-26a1-475f-8f85-9aab1d86143c
0xD2829E40, b6a9e15b-3eab-437c-815d-13b540e7d233
0x5CE35E3B, 288436d5-f10c-44e4-8325-7e216315c312
0x465DE48C, c8edc5c3-b74d-4e1b-86f0-5d64732f9d81
0x4CBC9A4E, am_oldprice
0x91C7EFCA, zombie_cost
0xC915B88B, isfunctionptr
0x2199F231, auto_revive
0xEB24D3B9, zm_laststand
0xE466115, zm_perks
0x9C7DB714, waittill
0xB172DFF4, add_to_player_score
0x2B741F8, zm_score
0x59691B68, target
0x55BC72, zombie_goto_round
0x779705DE, zm_game_module
0x81D0EF70, c2961127-2ffa-4dca-8f12-9f1fb26a5fda
0x45245284, 1cec9ede-1beb-43d8-9055-45d1134bbf0b
0xFC9E1CD9, a1d78099-0e49-4af3-b10c-741c4ec3dbba
0x863C3327, fe1d660b-4eb2-41aa-af58-59290b4c6ed6
0x707E484C, perks
0x52C443F0, mapname
0xDCC9E529, load
0xF42D8C7F, map
0x74D3AE0C, zombies
0xBF2C9B, getaiarray
0x7FA92B1D, earthquake
0xBAB9C971, ignoreme
0xD2670DB3, loc
0xD63BD11A, closestzombie
0x5FD4CD7C, get_all_closest
0x481B983D, getaiteamarray
0x263C04C7, zombie_team
0x9096AE65, array
0x16E7A6D7, isfiring
0x64DE298A, isalive
0x66AE57A7, ismeleeing
0x8BA04402, gettagorigin
0xCD1FC6F5, setplayerangles
0xE6FB74DF, vectortoangles
0x8E6F21F1, kill
0x6342665C, setorigin
0x10FBBD86, bullettrace
0xF90C42FA, vec
0x75D24867, scale
0x1380A21F, currentnum
0x78A7772C, setvelocity
0xC8A4C626, getvelocity
0xA181E108, isonground
0x77254628, spawnactor
0x8D72F049, val
0xB580D605, savelocationangle
0x238A14E3, saveloctog
0x98858A45, iprintln
0xFBBAB76D, zombie_debris
0x13DC2EDC, zombie_airlock_doors
0x73CFDB84, zombie_doors
0x7B8C0CCA, e6bff179-cb75-456c-86ea-32a1c4c5f7f4
0x8C4B5FD, 57cd760a-705b-40c0-ab0b-120c7abf70e6
0x44EA9DBA, 26c54168-609a-4b36-ae50-f6d06d56d8ce
0xCD6A0BBB, 26a72f07-05c3-46a7-8460-9425a0281a39
0xAED02A3, trig
0x21B4ED6, power_trigs
0x5430BAF1, set
0x3DEFE655, flag
0xC4B5765C, clientfield
0xD6327B8E, script_int
0x73D04234, getplayers
0x2A280B66, has_been_opened
0x434B62CD, activator
0xC1301346, power_door_ignore_flag_wait
0xFF7848D1, wait_till
0xD5164DD0, a_func_score_events
0xCDC15A64, add_callback
0x7DAB3BB8, callback
0x2F537B4, upgradedweapon
0x55903DC3, event
0x2A5D6AFE, mod
0xC544CDE1, hit_location
0x71C64065, damage_weapon
0x4044AB3F, points
0x84D553E7, isriotshield
0xF53FE5FC, is_hero_weapon
0x2BA51478, zm_loadout
0x9402255C, processscoreevent
0xF1C6646, scoreevents
0x86AF87CC, add_scene_func
0x83B67A66, scene
0xDB4C63FB, setclientuivisibilityflag
0xE7B7E821, set_round_number
0xCC228CB8, giveweapon
0xBF7AEA06, getweapon
0x60F89DE7, switchtoweapon
0xB2718D42, weaponname
0xB1337846, displayname
0xB43FA2D8, weap
0x83FF4778, ac97fff6-e1d3-4961-8207-0b58958c42bf
0x38A6BDA1, flag7set
0xC3E3A5D0, flag6set
0x701ECBFE, flag5set
0xE0754915, flag4set
0xD60B5E45, flag3set
0x924E50D4, flag2set
0xFB9254C9, flag1set
0xDBC2FA24, get
0xCCA87AA9, current_weapon
0x84E83223, dropitem
0xF2C99E09, weapon
0xA4511C21, takeallweapons
0xF8F78A5F, takeweapon
0xBE94C4F, acquire
0x5FB8261B, aat
0x18994ACA, repack_weapon
0xC52ACADF, zm_pap_util
0xD415BD0D, id
0xC79ACF41, remove
0x2F6020C8, camo
0x42B65B4C, calcweaponoptions
0x90DB5C01, f9d8d9e8-120f-409d-9c44-c46b823b1f3e
0xF490F74F, 508c88ff-a7c3-4684-8835-5a335033ed3b
0x4612E5B7, c30f86f5-b958-4104-890e-0d33d6cf0d04
0xA43D346C, 9fcbaf6d-8571-4de9-ae1d-c2bf9da973c2
0xF189D938, zombo
0xBA4A38B3, forceteleport
0xD1BF3476, 26e65566-3de0-4395-b7df-5a614ef3f8bf
0x6877F019, borigin
0x329A9A76, bangles
0x5B9A7A2A, right
0xB35F2815, forward
0x7E659BD, chest
0x80ADE7B5, chest_index
0x3F5EEA7D, chests
0x31F05A63, zbarrier
0x59AD4D4F, anglestoright
0x6B1B301D, randomint
0x84C885B0, c38db739-5a9b-4ef9-9450-316e7170f0b5
0x5B27BC5F, 6fe5472c-ed68-4ffe-9187-f364114528f3
0x8884A10E, 5916d07a-c7c8-4c4f-8d67-4e39ff67d1f9
0x9D371276, 52e89dd5-91df-439d-8058-14ad58ad5501
0xFF60F4EE, zombz
0xFC6CDEB, getaispeciesarray
0xF6E29AD0, attach
0x9705A667, attempt_brutus_spawn
0x961CF978, zombie_brutus_util
0x22915B4C, 827ecbfd-fc49-4d75-8bd6-61dfc6a9b381
0x22253965, 2bd83c6f-5092-4b1b-b2c2-feee8594330a
0xCCBE094F, 8f1ea7a0-de6d-4954-b5a1-245c79fe9a28
0x243238D0, a1ec606b-c418-416f-9575-3c09c5e3bed1
0x2330A773, show_chest
0x70592A7F, 185f05a9-4784-4a1a-a235-f6af3ddfe478
0x81E32562, 46a05df5-d3d2-40eb-af3b-4e8f46f1412a
0x9E5C8F89, 4a93f41b-c7f1-43ed-b9af-14418e287ee6
0xFB2D4F80, aa1d4c29-5d37-4f0d-ab88-e363b7de6ba5
0x6360E4B4, no_fly_away
0x8C281C4, addrankxpvalue
0x5EEEA006, updaterank
0x3ABD002B, rank
0x86BCACFC, uploadstats
0xCBE945F4, 468116a5-df85-4da5-9d81-9740fbfb1a66
0x7B8F4249, 0d3eab1d-0ee7-4e87-91b1-22ed82169a59
0x53592AE2, 91ee9234-43f5-4156-815f-5681934a84af
0x99F495DD, 5b1c4402-7dfd-4e34-bfb5-8942d5ff3219
0xFDF45042, attachment
0x45FDE35D, attachments
0x64FDFE13, fdc692d8-4ad0-4842-983a-cc1e09acd690
0x5C349CCB, df9d938d-99c3-40b5-ae64-063e4b817708
0x26FE394E, db69d2db-14a3-40ae-969b-807ed39ff891
0x84748120, 9de0fb0a-998d-410e-aec1-727b2c5babba
0x5AA00A7C, gun
0x64AE4F77, zombie_weapons
0xF636F281, set_stat
0x9AD0BCDE, stats
0x82080CC8, 7d6e86cd-e2b2-4bdb-bf58-e0a45ad0d954
0x3C3906A5, 1481397c-3e81-48c6-b397-56da2c255087
0xDA9F413D, 385eb7cd-c829-4a80-b79d-d8a25fe02a9d
0xCC28C87D, 594b0e64-a245-4f52-bd5b-e1ef51ac2bf8
0x5EBAAAC1, c2a489a4-6523-41de-bbbb-c161c9b2ea68
0x119D56EE, 03258d7a-d4e8-45ea-a30a-370089e01a07
0xA28DFBEF, 15a5640f-4f7f-4f93-9144-1ef43365cf06
0x11D9C1F0, 4a5cf0cc-d7ed-45fc-a329-eca0496cf927
0x5180EFDB, 643462ef-001c-413f-af8d-37b91a7e71da
0x7A7F3EE0, group
0xAD9D7F00, groups
0x3225E316, stat
0xBDA879A5, 78df2279-1b9b-4efb-9fc2-aec27a57977f
0x554E8884, end
0x1E4A239B, unlockall
0xDD79EA5F, spawnstruct
0xECB082C1, tablelookup
0xC90C8B5C, type
0xF2517D9, getweaponclasszm
0xA7664148, addweaponstat
0x3D5DF022, 26bdaa62-99c8-4658-812b-24a49e7f6758
0x115A1C4B, f3dcf20f-fea4-4e04-b82d-b832de662390
0x8C7F89, 8c2c3341-3e07-4fe8-bcd5-cd39d57db8d4
0xF2893F29, db3cd048-ea3e-4659-ab31-c6c2b26f7f04
0x3E6C9E38, index
0x28136CFA, contract
0xFF2DDC28, contractvalue
0xA5008B01, pers
0xF9747C3C, target_value
0x68D294C9, current_value
0x64BFFBF3, 244bbd3d-a431-4e4c-9ef7-7579603e40b0
0x2CB66480, 85ff2da7-d418-45fc-8eef-61e6b578fac3
0x7A29C95B, 42fbd0b3-046a-4563-92d7-295e4c280634
0x995110CD, 8dec5ec7-a0bd-437b-bf2e-c74f782a5ea0
0x5F043B86, achiev
0xC073060F, achievs
0x3CEF645C, giveachievement
0x6C78A65B, currentprestige
0x71A7F7FB, get_stat
0xCA1F020F, score
0x8A431644, zm_stats
0x345BEE19, gamemode
0x1D14B6BE, set_global_stat
0x82C8FBCE, set_map_stat
0xC5EBD6B, gamehistoryfinishmatch
0x5135E9F1, getcurrentgamemode
0xA23DA2E3, incrementmatchcompletionstat
0xD393605, globallogic
0xC1C8054, getdvarstring
0x4476754D, sndmusicsystem_stopandflush
0x41544E18, sndmusicsystem_playstate
0x3367CC86, 0d7bb05c-88d0-4f65-af03-9cee1442fabb
0xC0BE2D52, bf9d9eb5-d614-4a23-aea4-b0f58655a48c
0x8700DBA0, 08dc1e01-ad64-424d-a766-23e82adabf5f
0xDBB39E77, 10bf1005-7dc9-484d-a4c8-4511f44c9fdd
0xB7B93C91, setmatchflag
0x1B1E9A69, closeingamemenu
0xBB1A4DBE, map_restart
0x64D4CA9D, string
0xCAAE52CC, perk_name
0x89C39B06, vending_trigger_post_think
0x86824965, bleed_out
0x16C9F06, jailcoords
0x30DA25E3, e932cc63-544a-455d-a226-1312a22d96e1
0xAC08C628, 63d3c800-ccbd-44c6-a0d6-7a2108bc4bc0
0x5E8BAB99, 6d3dbf07-fcf6-40bd-b9d2-7b5c1cfa5b49
0x67A19B1, a661f40a-b32d-4ed5-b7c7-a2675958dbda
0x994204B6, client
0x717DB097, plasmagiven
0x4467B457, x
0x3368502E, shieldhudelemsetx
0xC45D343C, y
0x49217BA0, shieldhudelemsety
0x7F3810A6, scal
0xB0BCB2D0, 86939016-eee4-43d1-9c81-4df845832911
0x82F5D82D, shieldhudelemsetscale
0x93DCC126, 5472fcca-72bd-4bad-b946-63121c32a85f
0x72FC1709, zombz1
0x3E9CC3DF, bgb_quacknarok
0xC520D445, setscale
0xB1FAA4BD, jugg
0xFFA0D9C2, arg
0xA6C8C774, 9d2f14cd-ae03-4ad1-b734-f85a8ece3f1d
0xF2244DD3, args
0x5FC5FB39, val1
0xE852F0C1, 9c083595-7306-49f0-8ed8-30d6e7561c21
0x7E6FB479, cbfafb80-d9e5-430b-b3fa-3d95755050fa
0xB1554E39, 66a27fb9-82e5-4286-b3f9-b7611c7f86e2
0x289AE139, 226d1dca-1b4b-4d21-b3c3-a2e1283a9d64
0x70C402FF, 7e82bfbb-9c26-483a-a69a-38377c4cb75e
0x5F9AC518, dd9e7620-f998-4113-974c-dab7594de400
0x3802F94D, minus_to_player_score
0x28DF0AA2, message
0x5107AEB0, count
0x729AB47A, be2250f1-9e3b-44fa-914c-e110a4991451
0xD24D240D, 539f6f11-8722-4ee7-8cdf-25d02f5442b3
0xC84CE9D5, 932f4caa-ad0f-4a3e-abe7-a48a7166fa48
0xEADBFA55, ac64c0a6-b58e-43a7-bb35-f9b0d5c43751
0x612E4664, dodamage
0xE714C0CB, health
0xD4CD2EDA, gamemodeselected
0xD290EA83, 5c2d7346-d391-420a-bfb9-93f78acdd16a
0x7BCC81CF, b15e2871-7868-4e1f-b2c6-cae1b188ee6f
0x3F76930B, 00ef212f-fc72-430c-9d84-1688a0be8697
0xE2B10EFB, 25a98e98-bf20-4c3f-a561-b9efa74ec580
0x65BE7012, weaps
0x2EC50EBF, keys
0xB4BDDD87, 8848218e-141f-4ecc-8e49-ad7cc88bd401
0x95C9D56C, c83b2444-3866-4219-8099-1f0fa7735108
0x62957CAE, 8c646f28-be96-42c5-acb7-91cf0777e8c9
0x3FA250D5, ae32a9ca-c0a8-4408-9b29-76c6fdef744b
0xB8E9D75, getarraykeys
0x4949B91A, randomize
0x354F7D09, f64a7282-bb24-482e-b21e-1c24a2ee554b
0x9AA3CCEC, 2295d6a0-198b-483f-9c3c-ecc52510d6dd
0x4D4B00E9, 519b39a0-79c1-42db-9b05-3c13d2da0743
0x947EF0BD, f2570ea8-c1c8-45a5-abc7-83354b8ba0e9
0x8C05269F, papweaps
0x96F25838, weapkeys
0x6072D0BF, zombie_weapons_upgraded
0xB1439CFB, menuparent
0x39984A0F, temp
0xB74AB703, name2
0xEF3C1F23, incslidermin
0xBA3471A7, incsliderstart
0x5A0B101B, incslidermax
0x79851764, menu_st
0x8E01F173, var
0x2012C955, min
0x3E83A132, max
0x6DF92736, increment
0xCE63585A, vals
0x5117DFCC, getsubstr
0x364943FC, menuthreaded
0x491033E1, player_too_many_weapons_monitor
0x1E2AEA27, _weaps
0xE5F5767D, menuname
0x85CF58F1, menudeveloper
0x4E000091, menudeveloper1
0x6B403B11, menudeveloper2
0x725AC946, menudeveloper3
0xE82DFD3F, definedvariables
0xDBA83C1A, newarray
0xFE31E10E, exitlevel
0x96700090, model
0xE469A133, setmodel
0xD87C4CA9, msg
0x183F7ABB, 0913f197-4d80-4a14-9b04-feed26d53b20
0xB31AA71E, 0842fc8c-2f21-411d-bb3d-3c98442683bd
0xC2D047F, 66727d16-35f2-4db8-b836-e9cab201cc09
0xFF754C25, d6a74f3d-6521-4013-a1c8-b7a11721da3d
0x6C596CE3, setgametypesetting
0x3806E0BF, settingsflags
0x229F94CA, settingspack
0x5C7BBBEA, pickedoption
0x9A97DEAA, pickedoptionboss
0x1D01293, rushcustomquest
0x10270A31, casualdif
0x3BC94CAE, normaldif
0x2A05A23C, hardcoredif
0x2A1D9B89, realisticdif
0x168E3C55, quackzombies
0xBB105AC3, rushchanged
0xB8DA9269, widowzombies
0x78C056BC, symbolzombies
0x9B3210DE, nukezombies
0x1696B536, powerupzombies
0xCA1D7DC3, followducks
0xE34CA948, candamagecustom
0x83CFD05D, skipped
0x6E5C7E4E, skippedbird
0x660FDDC0, skippedchallenges
0x85903783, bloodfullskipped
0xB4FB618A, bloodphase
0x53F68255, bloodorbshealth
0x8649DA5B, bloodorbshealth1
0xDFC30D48, bloodorbshealth2
0x16A9D47F, ixfullskipped
0xDE0E70A7, elephantshield
0xF7506147, elephantphase
0x44BE5EF, voyagelaunch
0x954A4791, voyagefullskipped
0x8022F57B, custom_eyes
0x3810741F, aefullskipped
0x3FBF1FAE, aeskippedoil
0xB13EB0B7, aofullskipped
0x1E667782, aoclockskipped
0x5C07250F, zerophase
0xDEBC0DCB, zerocharges
0xB2843A15, zerosouls
0x4B16A20A, wolfphase
0xC20C9504, wolfstunstatus
0xF479E27, currentspeedar
0xF4BECAB8, arsouls
0xF0CECAE9, arsoulsrequired
0xBE44CFA4, arlaststand
0xEF0BADF5, archarging
0x4A1BBCA5, tagfullskipped
0x2052A3BB, luinotifyevent
0xAC0CDD76, 4ce63fd9-983b-4b66-b5ca-2dbccfb63a4e
0x13AFF90C, 0c2fd251-c909-40af-a477-7fca4b6999e8
0xC20C928F, 91233143-9935-4b9e-9fca-258c2e2d1b60
0xFA42C51, 0894d242-2573-4263-8106-6539c1b5700c
0xAD10510C, 6e72eb84-873b-4da6-8e25-102c58a62385
0x68D9E2D1, f7f04902-562f-46ad-9302-e6cc1f9cfc8e
0xC46A19D0, 6c893c30-255a-4c29-adaa-54b2ea83ea97
0x255B8238, c5699d58-be67-430d-899c-fcdc5e2d5b32
0x27DED7C1, 43496e34-e12d-497a-a655-f928ed8dd6b5
0xBD4A1184, e4b91851-7b81-4948-ae4e-5c9a10b342fe
0x4E2DDA05, gamedifficulty
0x96121F94, e4d0ba5e-2953-4052-a4f0-70bf1822a852
0xD745DE35, devmenu
0x43642B0, isbot
0xDAC0824C, register
0xE90FD9B0, system
0x50AE6E07, rushmodactive
0xA7C44AE2, errorcheck
0x4D0D4F6A, on_start_gametype
0x88584A95, on_connect
0x348AF419, on_spawned
0xA0A6C513, phase
0x9F726C75, elephant
0x5DEF4A4B, elephant_spawner
0x16CC6735, spawner_ab
0x27726789, elephantsspawned
0x253CBB6E, spawn_zombie
0x2A39B4C3, zombie_utility
0xD188C0F3, ai
0x1178FF00, takedamage
0x12B0DFFD, slowdown
0x28C5ABC2, s_spawn
0x4FF431E7, e_custom_elephant
0xC23CD140, instakill_func
0xF617D04E, s_info
0xB0096784, n_damage
0x4E3742E6, idamage
0xFFEA8636, endoncallback
0x60E425DC, str_notify
0xE1892F1C, e_elephant
0xD7F18C34, s_boss
0x90A3A956, s_boss_battle
0x1C9C8BC6, s_orbs
0x353752A1, bloodorbmainh
0x3F995DD2, done_h
0x4A0F1DFF, wait_network_frame
0x3529812E, ghost
0x4678F817, playsoundatposition
0x662585FA, moveto
0xD93DEF40, n_brutus
0x7E441438, hash
0x1AEC5079, done_flag
0xD1A0C048, s_waittill
0x5260D67E, spawns_a
0xF1DD3F68, shieldlog
0x7BBE31C8, wait_till_timeout
0xCFEF4B38, @
0x7A992090, ai_brutus
0x416A63AC, n_brutus_spawned
0x12198AAA, set_behavior_attribute
0xC0146081, ai_zombie
0xD1D3BF74, s_spawn_loc
0x209C6053, zombie_spawners
0xAC720D61, s_cloud
0x2EA8CAE6, circle_area
0x1C7498E9, randomfloatrange
0xF9FD40FD, 680433c5-3f8b-4056-a687-fa5ee0694906
0x753E72A4, a35b8b1d-f7c6-4756-b14e-22186a54369e
0x3DBF441F, 20ffdbf2-ae03-45ed-80e5-58073359a1d3
0x650BCC8C, 05b0bd17-66c6-4fa1-8393-f87e57dff8ba
0x67A90798, circle
0x501DF2A9, get_active_players
0x4A8933EA, distance2dsquared
0xAD9AA977, stopspawn
0x33EB4EBB, 41874129-c4f8-4b91-a52a-8cdf7dd1e33c
0xB53C0207, aaf533b4-e105-4728-b385-cbefc400edac
0xAAE3A0ED, 7b6bf3e3-36a7-47c8-a56b-5dcc64072496
0xF6957E27, dc9286c2-2568-420e-aebf-1d25ec271e79
0x573CFCD, e_player
0x7EB8FA23, scene_func2
0xD1FD55B7, scene_func
0x345B7CDC, spawner_brutus
0xF850862A, shieldfx
0x96B33590, attack_struct
0xD4BE26D2, random_int_l
0xF2BDF9C4, struct_arrays
0xCB79B935, play
0x498DB160, exploder
0x4EAED750, get_players
0x814C3E1B, waittilltimeout
0x6B79F6EE, kill_exploder
0x6B9053A9, 3e191395-f54d-40bf-ab72-15e0a62d1121
0x1E4F467D, charges
0x43C333A8, e_avogadro
0x64FAF34B, zeroskipsouls
0x23FB5279, charged
0x29FD5525, buffs
0xFE96DCD4, n_captured
0x68E05195, elecmodel
0x66D38616, no_gib
0x96166C12, zeromodelafter
0xDF2E802F, isattached
0x380B6471, 437900b1-0b37-46a8-9b9a-9248172c494e
0x59775F38, 1dcb6ef5-3794-4121-b8b8-337b92bc224a
0x56D5CEA2, c72ee8f6-eb4e-45b9-b4f6-5ec5501b4ee7
0x10EE815A, 957f78e6-b7b1-4eb8-9814-9eaf4b87c830
0x7B85A26C, d9fdcdc4-3963-47d5-b434-aef8ab1bbd23
0x46850754, step
0x5688B34F, ee_step
0x10F8BB52, ee
0xEC84950B, _ee
0xA6BB410F, steps
0x7AED3A9A, started
0x432CE173, num
0x3B901E6A, s_sc
0x7237BF1D, arsoulscustom
0x19109A19, speed
0xFDC70342, setspeed
0xFECB4632, 9a144fe9-06e8-4854-9593-1ff885122f18
0x6C390C77, e_boss
0xF1908812, v_loc
0x75B5E139, n_time
0xD64202DB, n_timea
0x7A8B5220, current_beam
0xA34C07B3, n_paths
0x787E91C9, hash2
0x36E740DE, a_n_times
0xF4D754FF, n_total_time
0xC853D723, dist_array
